   1               		.file	"CDC.c"
   2               	__SREG__ = 0x3f
 142               	.LSM16:
 143 009e 8091 0000 		lds r24,USB_ControlRequest
 144 00a2 8132      		cpi r24,lo8(33)
 145 00a4 01F4      		brne .L2
 146               	.LBB81:
 147               	.LBB82:
 148               	.LSM17:
 149 00a6 8091 E800 		lds r24,232
 150 00aa 877F      		andi r24,lo8(-9)
 151 00ac 8093 E800 		sts 232,r24
 152               	.LBE82:
 153               	.LBE81:
 154               	.LSM18:
 155 00b0 0E94 0000 		call Endpoint_ClearStatusStage
 156               	.LSM19:
 157 00b4 8091 0000 		lds r24,USB_ControlRequest+2
 158 00b8 8D87      		std Y+13,r24
 159               	.LSM20:
 160 00ba CE01      		movw r24,r28
 161 00bc 0E94 0000 		call EVENT_CDC_Device_ControLineStateChanged
 162 00c0 00C0      		rjmp .L2
 163               	.L10:
 164               	.LSM21:
 165 00c2 8091 0000 		lds r24,USB_ControlRequest
 166 00c6 8132      		cpi r24,lo8(33)
 167 00c8 01F4      		brne .L2
 168               	.LBB83:
 169               	.LBB84:
 170               	.LSM22:
 171 00ca 8091 E800 		lds r24,232
 172 00ce 877F      		andi r24,lo8(-9)
 173 00d0 8093 E800 		sts 232,r24
 174               	.LBE84:
 175               	.LBE83:
 176               	.LSM23:
 177 00d4 0E94 0000 		call Endpoint_ClearStatusStage
 178               	.LSM24:
 179 00d8 CE01      		movw r24,r28
 180 00da 6091 0000 		lds r22,USB_ControlRequest+2
 181 00de 0E94 0000 		call EVENT_CDC_Device_BreakSent
 182               	.L2:
 183               	/* epilogue start */
 184               	.LSM25:
 185 00e2 DF91      		pop r29
 186 00e4 CF91      		pop r28
 187               	.LVL2:
 188 00e6 0895      		ret
 189               	.LFE72:
 191               		.section	.text.CDC_Device_ConfigureEndpoints,"ax",@progbits
 192               	.global	CDC_Device_ConfigureEndpoints
 194               	CDC_Device_ConfigureEndpoints:
 195               	.LFB73:
 196               	.LSM26:
 197               	.LVL3:
 198 0000 1F93      		push r17
 199 0002 CF93      		push r28
 200 0004 DF93      		push r29
 201               	/* prologue: function */
 202               	/* frame size = 0 */
 203               	/* stack size = 3 */
 204               	.L__stack_usage = 3
 205 0006 EC01      		movw r28,r24
 206               	.LSM27:
 207 0008 0D96      		adiw r24,13
 208               	.LVL4:
 209 000a FC01      		movw r30,r24
 210 000c 89E0      		ldi r24,lo8(9)
 211 000e DF01      		movw r26,r30
 212 0010 1D92      		st X+,__zero_reg__
 213 0012 8A95      	        dec r24
 214 0014 01F4      		brne .-6
 215               	.LVL5:
 216               	.LSM28:
 217 0016 11E0      		ldi r17,lo8(1)
 218               	.LVL6:
 219               	.L20:
 220               	.LBB85:
 221               	.LBB86:
 222               	.LSM29:
 223 0018 8981      		ldd r24,Y+1
 224 001a 1817      		cp r17,r24
 225 001c 01F4      		brne .L12
 226               	.LSM30:
 227 001e EA81      		ldd r30,Y+2
 228 0020 FB81      		ldd r31,Y+3
 229               	.LVL7:
 230               	.LSM31:
 231 0022 9C81      		ldd r25,Y+4
 232               	.LVL8:
 233               	.LSM32:
 234 0024 81E0      		ldi r24,lo8(1)
 235 0026 00C0      		rjmp .L24
 236               	.LVL9:
 237               	.L12:
 238               	.LSM33:
 239 0028 8D81      		ldd r24,Y+5
 240 002a 1817      		cp r17,r24
 241 002c 01F4      		brne .L14
 242               	.LSM34:
 243 002e EE81      		ldd r30,Y+6
 244 0030 FF81      		ldd r31,Y+7
 245               	.LVL10:
 246               	.LSM35:
 247 0032 9885      		ldd r25,Y+8
 248               	.LVL11:
 249               	.LSM36:
 250 0034 80E0      		ldi r24,lo8(0)
 251               	.LVL12:
 252               	.L24:
 253               	.LSM37:
 254 0036 62E0      		ldi r22,lo8(2)
 255 0038 00C0      		rjmp .L13
 256               	.LVL13:
 257               	.L14:
 258               	.LSM38:
 259 003a 8985      		ldd r24,Y+9
 260 003c 1817      		cp r17,r24
 261 003e 01F4      		brne .L15
 262               	.LSM39:
 263 0040 EA85      		ldd r30,Y+10
 264 0042 FB85      		ldd r31,Y+11
 265               	.LVL14:
 266               	.LSM40:
 267 0044 9C85      		ldd r25,Y+12
 268               	.LVL15:
 269               	.LSM41:
 270 0046 81E0      		ldi r24,lo8(1)
 271               	.LSM42:
 272 0048 63E0      		ldi r22,lo8(3)
 273               	.LVL16:
 274               	.L13:
 275               	.LSM43:
 276 004a 9923      		tst r25
 277 004c 01F0      		breq .L21
 278 004e 44E0      		ldi r20,lo8(4)
 279 0050 00C0      		rjmp .L16
 280               	.L21:
 281 0052 40E0      		ldi r20,lo8(0)
 282               	.L16:
 283               	.LVL17:
 284               	.LBB87:
 285               	.LBB88:
 286               	.LSM44:
 287 0054 6295      		swap r22
 288               	.LVL18:
 289 0056 660F      		lsl r22
 290 0058 660F      		lsl r22
 291 005a 607C      		andi r22,lo8(-64)
 292 005c 682B      		or r22,r24
 293               	.LVL19:
 294               	.LSM45:
 295 005e 28E0      		ldi r18,lo8(8)
 296 0060 30E0      		ldi r19,hi8(8)
 297               	.LSM46:
 298 0062 80E0      		ldi r24,lo8(0)
 299               	.LVL20:
 300 0064 00C0      		rjmp .L17
 301               	.LVL21:
 302               	.L18:
 303               	.LBB89:
 304               	.LBB90:
 305               	.LSM47:
 306 0066 8F5F      		subi r24,lo8(-(1))
 307               	.LVL22:
 308               	.LSM48:
 309 0068 220F      		lsl r18
 310 006a 331F      		rol r19
 311               	.LVL23:
 312               	.L17:
 313               	.LSM49:
 314 006c 2E17      		cp r18,r30
 315 006e 3F07      		cpc r19,r31
 316 0070 00F0      		brlo .L18
 317               	.LBE90:
 318               	.LBE89:
 319               	.LSM50:
 320 0072 4260      		ori r20,lo8(2)
 321               	.LVL24:
 322               	.LBB92:
 323               	.LBB91:
 324               	.LSM51:
 325 0074 8295      		swap r24
 326               	.LVL25:
 327 0076 807F      		andi r24,lo8(-16)
 328               	.LBE91:
 329               	.LBE92:
 330               	.LSM52:
 331 0078 482B      		or r20,r24
 332 007a 812F      		mov r24,r17
 333 007c 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 334               	.LVL26:
 335               	.LBE88:
 336               	.LBE87:
 337               	.LSM53:
 338 0080 8823      		tst r24
 339 0082 01F0      		breq .L22
 340               	.LVL27:
 341               	.L15:
 342               	.LBE86:
 343               	.LSM54:
 344 0084 1F5F      		subi r17,lo8(-(1))
 345               	.LVL28:
 346 0086 1730      		cpi r17,lo8(7)
 347 0088 01F4      		brne .L20
 348               	.LSM55:
 349 008a 81E0      		ldi r24,lo8(1)
 350 008c 00C0      		rjmp .L19
 351               	.LVL29:
 352               	.L22:
 353               	.LBB93:
 354               	.LSM56:
 355 008e 80E0      		ldi r24,lo8(0)
 356               	.LVL30:
 357               	.L19:
 358               	/* epilogue start */
 359               	.LBE93:
 360               	.LBE85:
 361               	.LSM57:
 362 0090 DF91      		pop r29
 363 0092 CF91      		pop r28
 364               	.LVL31:
 365 0094 1F91      		pop r17
 366 0096 0895      		ret
 367               	.LFE73:
 369               		.section	.text.CDC_Device_SendString,"ax",@progbits
 370               	.global	CDC_Device_SendString
 372               	CDC_Device_SendString:
 373               	.LFB75:
 374               	.LSM58:
 375               	.LVL32:
 376               	/* prologue: function */
 377               	/* frame size = 0 */
 378               	/* stack size = 0 */
 379               	.L__stack_usage = 0
 380 0000 FC01      		movw r30,r24
 381 0002 CB01      		movw r24,r22
 382               	.LVL33:
 383 0004 BA01      		movw r22,r20
 384               	.LVL34:
 385               	.LSM59:
 386 0006 2091 0000 		lds r18,USB_DeviceState
 387 000a 2430      		cpi r18,lo8(4)
 388 000c 01F4      		brne .L27
 389               	.LSM60:
 390 000e 2785      		ldd r18,Z+15
 391 0010 3089      		ldd r19,Z+16
 392 0012 4189      		ldd r20,Z+17
 393 0014 5289      		ldd r21,Z+18
 394 0016 2115      		cp r18,__zero_reg__
 395 0018 3105      		cpc r19,__zero_reg__
 396 001a 4105      		cpc r20,__zero_reg__
 397 001c 5105      		cpc r21,__zero_reg__
 398 001e 01F0      		breq .L28
 399               	.LSM61:
 400 0020 2181      		ldd r18,Z+1
 401               	.LVL35:
 402               	.LBB94:
 403               	.LBB95:
 404               	.LSM62:
 405 0022 2093 E900 		sts 233,r18
 406               	.LBE95:
 407               	.LBE94:
 408               	.LSM63:
 409 0026 40E0      		ldi r20,lo8(0)
 410 0028 50E0      		ldi r21,hi8(0)
 411               	.LVL36:
 412 002a 0E94 0000 		call Endpoint_Write_Stream_LE
 413               	.LVL37:
 414 002e 0895      		ret
 415               	.LVL38:
 416               	.L27:
 417               	.LSM64:
 418 0030 82E0      		ldi r24,lo8(2)
 419               	.LVL39:
 420 0032 0895      		ret
 421               	.LVL40:
 422               	.L28:
 423 0034 82E0      		ldi r24,lo8(2)
 424               	.LVL41:
 425               	.LSM65:
 426 0036 0895      		ret
 427               	.LFE75:
 429               		.section	.text.CDC_Device_SendByte,"ax",@progbits
 430               	.global	CDC_Device_SendByte
 432               	CDC_Device_SendByte:
 433               	.LFB76:
 434               	.LSM66:
 435               	.LVL42:
 436 0000 DF93      		push r29
 437 0002 CF93      		push r28
 438 0004 0F92      		push __tmp_reg__
 439 0006 CDB7      		in r28,__SP_L__
 440 0008 DEB7      		in r29,__SP_H__
 441               	/* prologue: function */
 442               	/* frame size = 1 */
 443               	/* stack size = 3 */
 444               	.L__stack_usage = 3
 445 000a FC01      		movw r30,r24
 446               	.LSM67:
 447 000c 8091 0000 		lds r24,USB_DeviceState
 448               	.LVL43:
 449 0010 8430      		cpi r24,lo8(4)
 450 0012 01F4      		brne .L33
 451               	.LSM68:
 452 0014 2785      		ldd r18,Z+15
 453 0016 3089      		ldd r19,Z+16
 454 0018 4189      		ldd r20,Z+17
 455 001a 5289      		ldd r21,Z+18
 456 001c 2115      		cp r18,__zero_reg__
 457 001e 3105      		cpc r19,__zero_reg__
 458 0020 4105      		cpc r20,__zero_reg__
 459 0022 5105      		cpc r21,__zero_reg__
 460 0024 01F0      		breq .L33
 461               	.LSM69:
 462 0026 8181      		ldd r24,Z+1
 463               	.LVL44:
 464               	.LBB96:
 465               	.LBB97:
 466               	.LSM70:
 467 0028 8093 E900 		sts 233,r24
 468               	.LBE97:
 469               	.LBE96:
 470               	.LBB98:
 471               	.LBB99:
 472               	.LSM71:
 473 002c 8091 E800 		lds r24,232
 474               	.LBE99:
 475               	.LBE98:
 476               	.LSM72:
 477 0030 85FD      		sbrc r24,5
 478 0032 00C0      		rjmp .L31
 479               	.LBB100:
 480               	.LBB101:
 481               	.LBB102:
 482               	.LSM73:
 483 0034 8091 E800 		lds r24,232
 484 0038 8E77      		andi r24,lo8(126)
 485 003a 8093 E800 		sts 232,r24
 486               	.LBE102:
 487               	.LBE101:
 488               	.LSM74:
 489 003e 6983      		std Y+1,r22
 490 0040 0E94 0000 		call Endpoint_WaitUntilReady
 491               	.LVL45:
 492 0044 6981      		ldd r22,Y+1
 493 0046 8823      		tst r24
 494 0048 01F4      		brne .L30
 495               	.LVL46:
 496               	.L31:
 497               	.LBE100:
 498               	.LBB103:
 499               	.LBB104:
 500               	.LSM75:
 501 004a 6093 F100 		sts 241,r22
 502               	.LBE104:
 503               	.LBE103:
 504               	.LSM76:
 505 004e 80E0      		ldi r24,lo8(0)
 506 0050 00C0      		rjmp .L30
 507               	.LVL47:
 508               	.L33:
 509               	.LSM77:
 510 0052 82E0      		ldi r24,lo8(2)
 511               	.LVL48:
 512               	.L30:
 513               	/* epilogue start */
 514               	.LSM78:
 515 0054 0F90      		pop __tmp_reg__
 516 0056 CF91      		pop r28
 517 0058 DF91      		pop r29
 518 005a 0895      		ret
 519               	.LFE76:
 521               		.section	.text.CDC_Device_putchar,"ax",@progbits
 523               	CDC_Device_putchar:
 524               	.LFB83:
 525               	.LSM79:
 526               	.LVL49:
 527               	/* prologue: function */
 528               	/* frame size = 0 */
 529               	/* stack size = 0 */
 530               	.L__stack_usage = 0
 531 0000 282F      		mov r18,r24
 532 0002 FB01      		movw r30,r22
 533               	.LSM80:
 534 0004 8485      		ldd r24,Z+12
 535 0006 9585      		ldd r25,Z+13
 536               	.LVL50:
 537 0008 622F      		mov r22,r18
 538               	.LVL51:
 539 000a 0E94 0000 		call CDC_Device_SendByte
 540               	.LVL52:
 541 000e 8823      		tst r24
 542 0010 01F0      		breq .L36
 543 0012 2FEF      		ldi r18,lo8(-1)
 544 0014 3FEF      		ldi r19,hi8(-1)
 545 0016 00C0      		rjmp .L35
 546               	.L36:
 547 0018 20E0      		ldi r18,lo8(0)
 548 001a 30E0      		ldi r19,hi8(0)
 549               	.L35:
 550               	.LSM81:
 551 001c C901      		movw r24,r18
 552               	/* epilogue start */
 553 001e 0895      		ret
 554               	.LFE83:
 556               		.section	.text.CDC_Device_Flush,"ax",@progbits
 557               	.global	CDC_Device_Flush
 559               	CDC_Device_Flush:
 560               	.LFB77:
 561               	.LSM82:
 562               	.LVL53:
 563               	/* prologue: function */
 564               	/* frame size = 0 */
 565               	/* stack size = 0 */
 566               	.L__stack_usage = 0
 567 0000 FC01      		movw r30,r24
 568               	.LSM83:
 569 0002 8091 0000 		lds r24,USB_DeviceState
 570               	.LVL54:
 571 0006 8430      		cpi r24,lo8(4)
 572 0008 01F4      		brne .L40
 573               	.LSM84:
 574 000a 2785      		ldd r18,Z+15
 575 000c 3089      		ldd r19,Z+16
 576 000e 4189      		ldd r20,Z+17
 577 0010 5289      		ldd r21,Z+18
 578 0012 2115      		cp r18,__zero_reg__
 579 0014 3105      		cpc r19,__zero_reg__
 580 0016 4105      		cpc r20,__zero_reg__
 581 0018 5105      		cpc r21,__zero_reg__
 582 001a 01F0      		breq .L40
 583               	.LSM85:
 584 001c 8181      		ldd r24,Z+1
 585               	.LVL55:
 586               	.LBB105:
 587               	.LBB106:
 588               	.LSM86:
 589 001e 8093 E900 		sts 233,r24
 590               	.LBE106:
 591               	.LBE105:
 592               	.LBB107:
 593               	.LBB108:
 594               	.LSM87:
 595 0022 8091 F200 		lds r24,242
 596 0026 9091 F300 		lds r25,242+1
 597               	.LBE108:
 598               	.LBE107:
 599               	.LSM88:
 600 002a 0097      		sbiw r24,0
 601 002c 01F0      		breq .L41
 602               	.LBB109:
 603               	.LBB110:
 604               	.LSM89:
 605 002e 9091 E800 		lds r25,232
 606               	.LVL56:
 607               	.LBE110:
 608               	.LBE109:
 609               	.LBB111:
 610               	.LBB112:
 611               	.LSM90:
 612 0032 8091 E800 		lds r24,232
 613 0036 8E77      		andi r24,lo8(126)
 614 0038 8093 E800 		sts 232,r24
 615               	.LBE112:
 616               	.LBE111:
 617               	.LSM91:
 618 003c 95FD      		sbrc r25,5
 619 003e 00C0      		rjmp .L42
 620               	.LSM92:
 621 0040 0E94 0000 		call Endpoint_WaitUntilReady
 622               	.LVL57:
 623 0044 8823      		tst r24
 624 0046 01F4      		brne .L38
 625               	.LBB113:
 626               	.LBB114:
 627               	.LSM93:
 628 0048 9091 E800 		lds r25,232
 629 004c 9E77      		andi r25,lo8(126)
 630 004e 9093 E800 		sts 232,r25
 631 0052 0895      		ret
 632               	.LVL58:
 633               	.L40:
 634               	.LBE114:
 635               	.LBE113:
 636               	.LSM94:
 637 0054 82E0      		ldi r24,lo8(2)
 638 0056 0895      		ret
 639               	.LVL59:
 640               	.L41:
 641               	.LSM95:
 642 0058 80E0      		ldi r24,lo8(0)
 643 005a 0895      		ret
 644               	.LVL60:
 645               	.L42:
 646               	.LSM96:
 647 005c 80E0      		ldi r24,lo8(0)
 648               	.LVL61:
 649               	.L38:
 650               	.LSM97:
 651 005e 0895      		ret
 652               	.LFE77:
 654               		.section	.text.CDC_Device_USBTask,"ax",@progbits
 655               	.global	CDC_Device_USBTask
 657               	CDC_Device_USBTask:
 658               	.LFB74:
 659               	.LSM98:
 660               	.LVL62:
 661               	/* prologue: function */
 662               	/* frame size = 0 */
 663               	/* stack size = 0 */
 664               	.L__stack_usage = 0
 665               	.LSM99:
 666 0000 2091 0000 		lds r18,USB_DeviceState
 667 0004 2430      		cpi r18,lo8(4)
 668 0006 01F4      		brne .L43
 669               	.LSM100:
 670 0008 FC01      		movw r30,r24
 671 000a 2785      		ldd r18,Z+15
 672 000c 3089      		ldd r19,Z+16
 673 000e 4189      		ldd r20,Z+17
 674 0010 5289      		ldd r21,Z+18
 675 0012 2115      		cp r18,__zero_reg__
 676 0014 3105      		cpc r19,__zero_reg__
 677 0016 4105      		cpc r20,__zero_reg__
 678 0018 5105      		cpc r21,__zero_reg__
 679 001a 01F0      		breq .L43
 680               	.LSM101:
 681 001c 0E94 0000 		call CDC_Device_Flush
 682               	.LVL63:
 683               	.L43:
 684 0020 0895      		ret
 685               	.LFE74:
 687               		.section	.text.CDC_Device_BytesReceived,"ax",@progbits
 688               	.global	CDC_Device_BytesReceived
 690               	CDC_Device_BytesReceived:
 691               	.LFB78:
 692               	.LSM102:
 693               	.LVL64:
 694               	/* prologue: function */
 695               	/* frame size = 0 */
 696               	/* stack size = 0 */
 697               	.L__stack_usage = 0
 698 0000 FC01      		movw r30,r24
 699               	.LSM103:
 700 0002 8091 0000 		lds r24,USB_DeviceState
 701               	.LVL65:
 702 0006 8430      		cpi r24,lo8(4)
 703 0008 01F4      		brne .L50
 704               	.LSM104:
 705 000a 2785      		ldd r18,Z+15
 706 000c 3089      		ldd r19,Z+16
 707 000e 4189      		ldd r20,Z+17
 708 0010 5289      		ldd r21,Z+18
 709 0012 2115      		cp r18,__zero_reg__
 710 0014 3105      		cpc r19,__zero_reg__
 711 0016 4105      		cpc r20,__zero_reg__
 712 0018 5105      		cpc r21,__zero_reg__
 713 001a 01F0      		breq .L50
 714               	.LSM105:
 715 001c 8581      		ldd r24,Z+5
 716               	.LVL66:
 717               	.LBB115:
 718               	.LBB116:
 719               	.LSM106:
 720 001e 8093 E900 		sts 233,r24
 721               	.LBE116:
 722               	.LBE115:
 723               	.LBB117:
 724               	.LBB118:
 725               	.LSM107:
 726 0022 8091 E800 		lds r24,232
 727               	.LBE118:
 728               	.LBE117:
 729               	.LSM108:
 730 0026 82FF      		sbrs r24,2
 731 0028 00C0      		rjmp .L50
 732               	.LBB119:
 733               	.LBB120:
 734               	.LSM109:
 735 002a 8091 F200 		lds r24,242
 736 002e 9091 F300 		lds r25,242+1
 737               	.LBE120:
 738               	.LBE119:
 739               	.LSM110:
 740 0032 0097      		sbiw r24,0
 741 0034 01F4      		brne .L47
 742               	.LBB121:
 743               	.LBB122:
 744               	.LSM111:
 745 0036 8091 E800 		lds r24,232
 746 003a 8B77      		andi r24,lo8(123)
 747 003c 8093 E800 		sts 232,r24
 748 0040 00C0      		rjmp .L50
 749               	.L47:
 750               	.LBE122:
 751               	.LBE121:
 752               	.LBB123:
 753               	.LBB124:
 754               	.LSM112:
 755 0042 2091 F200 		lds r18,242
 756 0046 3091 F300 		lds r19,242+1
 757               	.LBE124:
 758               	.LBE123:
 759               	.LSM113:
 760 004a 00C0      		rjmp .L46
 761               	.LVL67:
 762               	.L50:
 763               	.LSM114:
 764 004c 20E0      		ldi r18,lo8(0)
 765 004e 30E0      		ldi r19,hi8(0)
 766               	.L46:
 767               	.LSM115:
 768 0050 C901      		movw r24,r18
 769               	/* epilogue start */
 770 0052 0895      		ret
 771               	.LFE78:
 773               		.section	.text.CDC_Device_ReceiveByte,"ax",@progbits
 774               	.global	CDC_Device_ReceiveByte
 776               	CDC_Device_ReceiveByte:
 777               	.LFB79:
 778               	.LSM116:
 779               	.LVL68:
 780               	/* prologue: function */
 781               	/* frame size = 0 */
 782               	/* stack size = 0 */
 783               	.L__stack_usage = 0
 784 0000 FC01      		movw r30,r24
 785               	.LSM117:
 786 0002 8091 0000 		lds r24,USB_DeviceState
 787               	.LVL69:
 788 0006 8430      		cpi r24,lo8(4)
 789 0008 01F4      		brne .L56
 790               	.LSM118:
 791 000a 2785      		ldd r18,Z+15
 792 000c 3089      		ldd r19,Z+16
 793 000e 4189      		ldd r20,Z+17
 794 0010 5289      		ldd r21,Z+18
 795 0012 2115      		cp r18,__zero_reg__
 796 0014 3105      		cpc r19,__zero_reg__
 797 0016 4105      		cpc r20,__zero_reg__
 798 0018 5105      		cpc r21,__zero_reg__
 799 001a 01F0      		breq .L56
 800               	.LVL70:
 801               	.LSM119:
 802 001c 8581      		ldd r24,Z+5
 803               	.LVL71:
 804               	.LBB125:
 805               	.LBB126:
 806               	.LSM120:
 807 001e 8093 E900 		sts 233,r24
 808               	.LBE126:
 809               	.LBE125:
 810               	.LBB127:
 811               	.LBB128:
 812               	.LSM121:
 813 0022 8091 E800 		lds r24,232
 814               	.LBE128:
 815               	.LBE127:
 816               	.LSM122:
 817 0026 82FF      		sbrs r24,2
 818 0028 00C0      		rjmp .L56
 819               	.LBB129:
 820               	.LBB130:
 821               	.LSM123:
 822 002a 8091 F200 		lds r24,242
 823 002e 9091 F300 		lds r25,242+1
 824               	.LBE130:
 825               	.LBE129:
 826               	.LSM124:
 827 0032 0097      		sbiw r24,0
 828 0034 01F0      		breq .L57
 829               	.LBB131:
 830               	.LBB132:
 831               	.LSM125:
 832 0036 2091 F100 		lds r18,241
 833               	.LBE132:
 834               	.LBE131:
 835               	.LSM126:
 836 003a 30E0      		ldi r19,lo8(0)
 837               	.LVL72:
 838 003c 00C0      		rjmp .L53
 839               	.LVL73:
 840               	.L57:
 841               	.LSM127:
 842 003e 2FEF      		ldi r18,lo8(-1)
 843 0040 3FEF      		ldi r19,hi8(-1)
 844               	.LVL74:
 845               	.L53:
 846               	.LBB133:
 847               	.LBB134:
 848               	.LSM128:
 849 0042 8091 F200 		lds r24,242
 850 0046 9091 F300 		lds r25,242+1
 851               	.LBE134:
 852               	.LBE133:
 853               	.LSM129:
 854 004a 0097      		sbiw r24,0
 855 004c 01F4      		brne .L52
 856               	.LBB135:
 857               	.LBB136:
 858               	.LSM130:
 859 004e 8091 E800 		lds r24,232
 860 0052 8B77      		andi r24,lo8(123)
 861 0054 8093 E800 		sts 232,r24
 862 0058 00C0      		rjmp .L52
 863               	.LVL75:
 864               	.L56:
 865               	.LBE136:
 866               	.LBE135:
 867               	.LSM131:
 868 005a 2FEF      		ldi r18,lo8(-1)
 869 005c 3FEF      		ldi r19,hi8(-1)
 870               	.L52:
 871               	.LSM132:
 872 005e C901      		movw r24,r18
 873               	/* epilogue start */
 874 0060 0895      		ret
 875               	.LFE79:
 877               		.section	.text.CDC_Device_getchar_Blocking,"ax",@progbits
 879               	CDC_Device_getchar_Blocking:
 880               	.LFB85:
 881               	.LSM133:
 882               	.LVL76:
 883 0000 CF93      		push r28
 884 0002 DF93      		push r29
 885               	/* prologue: function */
 886               	/* frame size = 0 */
 887               	/* stack size = 2 */
 888               	.L__stack_usage = 2
 889 0004 EC01      		movw r28,r24
 890               	.LSM134:
 891 0006 00C0      		rjmp .L59
 892               	.LVL77:
 893               	.L61:
 894               	.LSM135:
 895 0008 8091 0000 		lds r24,USB_DeviceState
 896 000c 8823      		tst r24
 897 000e 01F0      		breq .L62
 898               	.LSM136:
 899 0010 8C85      		ldd r24,Y+12
 900 0012 9D85      		ldd r25,Y+13
 901 0014 0E94 0000 		call CDC_Device_USBTask
 902               	.LVL78:
 903               	.LSM137:
 904 0018 0E94 0000 		call USB_USBTask
 905               	.L59:
 906               	.LSM138:
