   1               		.file	"HID.c"
   2               	__SREG__ = 0x3f
 133 00b8 50E0      		ldi r21,lo8(0)
 134 00ba 0E94 0000 		call memset
 135               	.LVL5:
 136               	.LSM11:
 137 00be 402F      		mov r20,r16
 138 00c0 4150      		subi r20,lo8(-(-1))
 139               	.LSM12:
 140 00c2 C701      		movw r24,r14
 141 00c4 BE01      		movw r22,r28
 142 00c6 6F5F      		subi r22,lo8(-(1))
 143 00c8 7F4F      		sbci r23,hi8(-(1))
 144 00ca 9601      		movw r18,r12
 145 00cc 8E01      		movw r16,r28
 146               	.LVL6:
 147 00ce 0E5F      		subi r16,lo8(-(2))
 148 00d0 1F4F      		sbci r17,hi8(-(2))
 149 00d2 0E94 0000 		call CALLBACK_HID_Device_CreateHIDReport
 150               	.LVL7:
 151               	.LSM13:
 152 00d6 F701      		movw r30,r14
 153 00d8 2581      		ldd r18,Z+5
 154 00da 3681      		ldd r19,Z+6
 155 00dc 2115      		cp r18,__zero_reg__
 156 00de 3105      		cpc r19,__zero_reg__
 157 00e0 01F0      		breq .L10
 158               	.LSM14:
 159 00e2 4781      		ldd r20,Z+7
 160 00e4 C901      		movw r24,r18
 161 00e6 B601      		movw r22,r12
 162 00e8 50E0      		ldi r21,lo8(0)
 163 00ea 0E94 0000 		call memcpy
 164               	.L10:
 165               	.LVL8:
 166               	.LBB52:
 167               	.LBB53:
 168               	.LSM15:
 169 00ee 1092 E900 		sts 233,__zero_reg__
 170               	.LBE53:
 171               	.LBE52:
 172               	.LBB54:
 173               	.LBB55:
 174               	.LSM16:
 175 00f2 8091 E800 		lds r24,232
 176 00f6 877F      		andi r24,lo8(-9)
 177 00f8 8093 E800 		sts 232,r24
 178               	.LBE55:
 179               	.LBE54:
 180               	.LSM17:
 181 00fc 6A81      		ldd r22,Y+2
 182 00fe 7B81      		ldd r23,Y+3
 183 0100 8B2D      		mov r24,r11
 184 0102 9A2D      		mov r25,r10
 185 0104 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 186               	.LBB56:
 187               	.LBB57:
 188               	.LSM18:
 189 0108 8091 E800 		lds r24,232
 190 010c 8B77      		andi r24,lo8(123)
 191 010e 8093 E800 		sts 232,r24
 192 0112 9401      		movw r18,r8
 193 0114 00C0      		rjmp .L13
 194               	.LVL9:
 195               	.L16:
 196               	.LBE57:
 197               	.LBE56:
 198               	.LBE51:
 199               	.LSM19:
 200 0116 8091 0000 		lds r24,USB_ControlRequest
 201 011a 8132      		cpi r24,lo8(33)
 202 011c 01F0      		breq .+2
 203 011e 00C0      		rjmp .L1
 204 0120 CDB6      		in r12,__SP_L__
 205 0122 DEB6      		in r13,__SP_H__
 206 0124 BDB6      		in r11,__SP_L__
 207 0126 AD2C      		mov r10,r13
 208               	.LBB58:
 209               	.LSM20:
 210 0128 0091 0000 		lds r16,USB_ControlRequest+6
 211 012c 1091 0000 		lds r17,USB_ControlRequest+6+1
 212               	.LVL10:
 213               	.LSM21:
 214 0130 9090 0000 		lds r9,USB_ControlRequest+2
 215 0134 8090 0000 		lds r8,USB_ControlRequest+3
 216               	.LVL11:
 217               	.LSM22:
 218 0138 8DB7      		in r24,__SP_L__
 219 013a 9EB7      		in r25,__SP_H__
 220 013c 801B      		sub r24,r16
 221 013e 910B      		sbc r25,r17
 222 0140 0FB6      		in __tmp_reg__,__SREG__
 223 0142 F894      		cli
 224 0144 9EBF      		out __SP_H__,r25
 225 0146 0FBE      		out __SREG__,__tmp_reg__
 226 0148 8DBF      		out __SP_L__,r24
 227 014a CDB6      		in r12,__SP_L__
 228 014c DEB6      		in r13,__SP_H__
 229 014e 0894      		sec
 230 0150 C11C      		adc r12,__zero_reg__
 231 0152 D11C      		adc r13,__zero_reg__
 232               	.LBB59:
 233               	.LBB60:
 234               	.LSM23:
 235 0154 8091 E800 		lds r24,232
 236 0158 877F      		andi r24,lo8(-9)
 237 015a 8093 E800 		sts 232,r24
 238               	.LBE60:
 239               	.LBE59:
 240               	.LSM24:
 241 015e C601      		movw r24,r12
 242 0160 B801      		movw r22,r16
 243 0162 0E94 0000 		call Endpoint_Read_Control_Stream_LE
 244               	.LVL12:
 245               	.LBB61:
 246               	.LBB62:
 247               	.LSM25:
 248 0166 8091 E800 		lds r24,232
 249 016a 8E77      		andi r24,lo8(126)
 250 016c 8093 E800 		sts 232,r24
 251               	.LBE62:
 252               	.LBE61:
 253               	.LSM26:
 254 0170 482D      		mov r20,r8
 255 0172 4150      		subi r20,lo8(-(-1))
 256               	.LSM27:
 257 0174 C701      		movw r24,r14
 258 0176 692D      		mov r22,r9
 259 0178 9601      		movw r18,r12
 260 017a 0E94 0000 		call CALLBACK_HID_Device_ProcessHIDReport
 261 017e 9501      		movw r18,r10
 262               	.LVL13:
 263               	.L13:
 264 0180 832F      		mov r24,r19
 265 0182 922F      		mov r25,r18
 266 0184 0FB6      		in __tmp_reg__,__SREG__
 267 0186 F894      		cli
 268 0188 9EBF      		out __SP_H__,r25
 269 018a 0FBE      		out __SREG__,__tmp_reg__
 270 018c 8DBF      		out __SP_L__,r24
 271 018e 00C0      		rjmp .L1
 272               	.LVL14:
 273               	.L5:
 274               	.LBE58:
 275               	.LSM28:
 276 0190 8091 0000 		lds r24,USB_ControlRequest
 277 0194 813A      		cpi r24,lo8(-95)
 278 0196 01F0      		breq .+2
 279 0198 00C0      		rjmp .L1
 280               	.LBB63:
 281               	.LBB64:
 282               	.LSM29:
 283 019a 8091 E800 		lds r24,232
 284 019e 877F      		andi r24,lo8(-9)
 285 01a0 8093 E800 		sts 232,r24
 286               	.LBE64:
 287               	.LBE63:
 288               	.LSM30:
 289 01a4 F701      		movw r30,r14
 290 01a6 8085      		ldd r24,Z+8
 291               	.LVL15:
 292 01a8 00C0      		rjmp .L14
 293               	.LVL16:
 294               	.L8:
 295               	.LSM31:
 296 01aa 8091 0000 		lds r24,USB_ControlRequest
 297 01ae 8132      		cpi r24,lo8(33)
 298 01b0 01F0      		breq .+2
 299 01b2 00C0      		rjmp .L1
 300               	.LBB65:
 301               	.LBB66:
 302               	.LSM32:
 303 01b4 8091 E800 		lds r24,232
 304 01b8 877F      		andi r24,lo8(-9)
 305 01ba 8093 E800 		sts 232,r24
 306               	.LBE66:
 307               	.LBE65:
 308               	.LSM33:
 309 01be 0E94 0000 		call Endpoint_ClearStatusStage
 310               	.LSM34:
 311 01c2 9091 0000 		lds r25,USB_ControlRequest+2
 312 01c6 81E0      		ldi r24,lo8(1)
 313 01c8 9923      		tst r25
 314 01ca 01F4      		brne .L12
 315 01cc 80E0      		ldi r24,lo8(0)
 316               	.L12:
 317 01ce F701      		movw r30,r14
 318 01d0 8087      		std Z+8,r24
 319 01d2 00C0      		rjmp .L1
 320               	.L7:
 321               	.LSM35:
 322 01d4 8091 0000 		lds r24,USB_ControlRequest
 323 01d8 8132      		cpi r24,lo8(33)
 324 01da 01F4      		brne .L1
 325               	.LBB67:
 326               	.LBB68:
 327               	.LSM36:
 328 01dc 8091 E800 		lds r24,232
 329 01e0 877F      		andi r24,lo8(-9)
 330 01e2 8093 E800 		sts 232,r24
 331               	.LBE68:
 332               	.LBE67:
 333               	.LSM37:
 334 01e6 0E94 0000 		call Endpoint_ClearStatusStage
 335               	.LSM38:
 336 01ea 8091 0000 		lds r24,USB_ControlRequest+2
 337 01ee 9091 0000 		lds r25,USB_ControlRequest+2+1
 338 01f2 8070      		andi r24,lo8(-256)
 339 01f4 36E0      		ldi r19,6
 340 01f6 9695      	1:	lsr r25
 341 01f8 8795      		ror r24
 342 01fa 3A95      		dec r19
 343 01fc 01F4      		brne 1b
 344 01fe F701      		movw r30,r14
 345 0200 9287      		std Z+10,r25
 346 0202 8187      		std Z+9,r24
 347 0204 00C0      		rjmp .L1
 348               	.L15:
 349               	.LSM39:
 350 0206 8091 0000 		lds r24,USB_ControlRequest
 351 020a 813A      		cpi r24,lo8(-95)
 352 020c 01F4      		brne .L1
 353               	.LBB69:
 354               	.LBB70:
 355               	.LSM40:
 356 020e 8091 E800 		lds r24,232
 357 0212 877F      		andi r24,lo8(-9)
 358 0214 8093 E800 		sts 232,r24
 359               	.LBE70:
 360               	.LBE69:
 361               	.LSM41:
 362 0218 F701      		movw r30,r14
 363 021a 8185      		ldd r24,Z+9
 364 021c 9285      		ldd r25,Z+10
 365 021e 9695      		lsr r25
 366 0220 8795      		ror r24
 367 0222 9695      		lsr r25
 368 0224 8795      		ror r24
 369               	.L14:
 370               	.LBB71:
 371               	.LBB72:
 372               	.LSM42:
 373 0226 8093 F100 		sts 241,r24
 374               	.LBE72:
 375               	.LBE71:
 376               	.LBB73:
 377               	.LBB74:
 378               	.LSM43:
 379 022a 8091 E800 		lds r24,232
 380 022e 8E77      		andi r24,lo8(126)
 381 0230 8093 E800 		sts 232,r24
 382               	.LBE74:
 383               	.LBE73:
 384               	.LSM44:
 385 0234 0E94 0000 		call Endpoint_ClearStatusStage
 386               	.LVL17:
 387               	.L1:
 388               	.LSM45:
 389 0238 0FB6      		in __tmp_reg__,__SREG__
 390 023a F894      		cli
 391 023c 7EBE      		out __SP_H__,r7
 392 023e 0FBE      		out __SREG__,__tmp_reg__
 393 0240 6DBE      		out __SP_L__,r6
 394               	/* epilogue start */
 395 0242 0F90      		pop __tmp_reg__
 396 0244 0F90      		pop __tmp_reg__
 397 0246 0F90      		pop __tmp_reg__
 398 0248 CF91      		pop r28
 399 024a DF91      		pop r29
 400 024c 1F91      		pop r17
 401 024e 0F91      		pop r16
 402 0250 FF90      		pop r15
 403 0252 EF90      		pop r14
 404               	.LVL18:
 405 0254 DF90      		pop r13
 406 0256 CF90      		pop r12
 407 0258 BF90      		pop r11
 408 025a AF90      		pop r10
 409 025c 9F90      		pop r9
 410 025e 8F90      		pop r8
 411 0260 7F90      		pop r7
 412 0262 6F90      		pop r6
 413 0264 0895      		ret
 414               	.LFE71:
 416               		.section	.text.HID_Device_ConfigureEndpoints,"ax",@progbits
 417               	.global	HID_Device_ConfigureEndpoints
 419               	HID_Device_ConfigureEndpoints:
 420               	.LFB72:
 421               	.LSM46:
 422               	.LVL19:
 423 0000 CF93      		push r28
 424 0002 DF93      		push r29
 425               	/* prologue: function */
 426               	/* frame size = 0 */
 427               	/* stack size = 2 */
 428               	.L__stack_usage = 2
 429 0004 FC01      		movw r30,r24
 430               	.LSM47:
 431 0006 0896      		adiw r24,8
 432               	.LVL20:
 433 0008 DC01      		movw r26,r24
 434 000a 85E0      		ldi r24,lo8(5)
 435 000c ED01      		movw r28,r26
 436 000e 1992      		st Y+,__zero_reg__
 437 0010 8A95      	        dec r24
 438 0012 01F4      		brne .-6
 439               	.LSM48:
 440 0014 81E0      		ldi r24,lo8(1)
 441 0016 8087      		std Z+8,r24
 442               	.LSM49:
 443 0018 84EF      		ldi r24,lo8(500)
 444 001a 91E0      		ldi r25,hi8(500)
 445 001c 9287      		std Z+10,r25
 446 001e 8187      		std Z+9,r24
 447               	.LSM50:
 448 0020 8181      		ldd r24,Z+1
 449 0022 6281      		ldd r22,Z+2
 450 0024 7381      		ldd r23,Z+3
 451 0026 9481      		ldd r25,Z+4
 452 0028 9923      		tst r25
 453 002a 01F0      		breq .L21
 454 002c 44E0      		ldi r20,lo8(4)
 455 002e 00C0      		rjmp .L18
 456               	.L21:
 457 0030 40E0      		ldi r20,lo8(0)
 458               	.L18:
 459               	.LVL21:
 460               	.LSM51:
 461 0032 28E0      		ldi r18,lo8(8)
 462 0034 30E0      		ldi r19,hi8(8)
 463               	.LSM52:
 464 0036 90E0      		ldi r25,lo8(0)
 465 0038 00C0      		rjmp .L19
 466               	.LVL22:
 467               	.L20:
 468               	.LBB75:
 469               	.LBB76:
 470               	.LBB77:
 471               	.LBB78:
 472               	.LSM53:
 473 003a 9F5F      		subi r25,lo8(-(1))
 474               	.LVL23:
 475               	.LSM54:
 476 003c 220F      		lsl r18
 477 003e 331F      		rol r19
 478               	.LVL24:
 479               	.L19:
 480               	.LSM55:
 481 0040 2617      		cp r18,r22
 482 0042 3707      		cpc r19,r23
 483 0044 00F0      		brlo .L20
 484               	.LBE78:
 485               	.LBE77:
 486               	.LSM56:
 487 0046 4260      		ori r20,lo8(2)
 488               	.LVL25:
 489               	.LBB80:
 490               	.LBB79:
 491               	.LSM57:
 492 0048 9295      		swap r25
 493               	.LVL26:
 494 004a 907F      		andi r25,lo8(-16)
 495               	.LBE79:
 496               	.LBE80:
 497               	.LSM58:
 498 004c 492B      		or r20,r25
 499 004e 61EC      		ldi r22,lo8(-63)
 500 0050 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 501               	.LVL27:
 502               	/* epilogue start */
 503               	.LBE76:
 504               	.LBE75:
 505               	.LSM59:
 506 0054 DF91      		pop r29
 507 0056 CF91      		pop r28
 508 0058 0895      		ret
 509               	.LFE72:
 511               		.section	.text.HID_Device_USBTask,"ax",@progbits
 512               	.global	HID_Device_USBTask
 514               	HID_Device_USBTask:
 515               	.LFB73:
 516               	.LSM60:
 517               	.LVL28:
 518 0000 5F92      		push r5
 519 0002 6F92      		push r6
 520 0004 7F92      		push r7
 521 0006 8F92      		push r8
 522 0008 9F92      		push r9
 523 000a AF92      		push r10
 524 000c BF92      		push r11
 525 000e CF92      		push r12
 526 0010 DF92      		push r13
 527 0012 EF92      		push r14
 528 0014 FF92      		push r15
 529 0016 0F93      		push r16
 530 0018 1F93      		push r17
 531 001a DF93      		push r29
 532 001c CF93      		push r28
 533 001e 00D0      		rcall .
 534 0020 00D0      		rcall .
 535 0022 CDB7      		in r28,__SP_L__
 536 0024 DEB7      		in r29,__SP_H__
 537               	/* prologue: function */
 538               	/* frame size = 4 */
 539               	/* stack size = 19 */
 540               	.L__stack_usage = 19
 541 0026 7C01      		movw r14,r24
 542               	.LSM61:
 543 0028 6DB6      		in r6,__SP_L__
 544 002a 7EB6      		in r7,__SP_H__
 545               	.LSM62:
 546 002c 8091 0000 		lds r24,USB_DeviceState
 547               	.LVL29:
 548 0030 8430      		cpi r24,lo8(4)
 549 0032 01F0      		breq .+2
 550 0034 00C0      		rjmp .L22
 551               	.LSM63:
 552 0036 F701      		movw r30,r14
 553 0038 8181      		ldd r24,Z+1
 554               	.LVL30:
 555               	.LBB81:
 556               	.LBB82:
 557               	.LSM64:
 558 003a 8093 E900 		sts 233,r24
 559               	.LBE82:
 560               	.LBE81:
 561               	.LBB83:
 562               	.LBB84:
 563               	.LSM65:
 564 003e 8091 E800 		lds r24,232
 565               	.LBE84:
 566               	.LBE83:
 567               	.LSM66:
 568 0042 85FF      		sbrs r24,5
 569 0044 00C0      		rjmp .L22
 570 0046 8DB6      		in r8,__SP_L__
 571 0048 572C      		mov r5,r7
 572               	.LVL31:
 573               	.LBB85:
 574               	.LSM67:
 575 004a 4781      		ldd r20,Z+7
 576 004c CDB6      		in r12,__SP_L__
 577 004e DEB6      		in r13,__SP_H__
 578 0050 C41A      		sub r12,r20
 579 0052 D108      		sbc r13,__zero_reg__
 580 0054 0FB6      		in __tmp_reg__,__SREG__
 581 0056 F894      		cli
 582 0058 DEBE      		out __SP_H__,r13
 583 005a 0FBE      		out __SREG__,__tmp_reg__
 584 005c CDBE      		out __SP_L__,r12
 585 005e 0DB7      		in r16,__SP_L__
 586 0060 1EB7      		in r17,__SP_H__
 587 0062 0F5F      		subi r16,lo8(-(1))
 588 0064 1F4F      		sbci r17,hi8(-(1))
 589 0066 B02E      		mov r11,r16
 590 0068 A12E      		mov r10,r17
 591               	.LVL32:
 592               	.LSM68:
 593 006a 1982      		std Y+1,__zero_reg__
 594               	.LVL33:
 595               	.LSM69:
 596 006c 1B82      		std Y+3,__zero_reg__
 597 006e 1A82      		std Y+2,__zero_reg__
 598               	.LVL34:
 599               	.LSM70:
 600 0070 C801      		movw r24,r16
 601 0072 60E0      		ldi r22,lo8(0)
 602 0074 70E0      		ldi r23,hi8(0)
 603 0076 50E0      		ldi r21,lo8(0)
 604 0078 0E94 0000 		call memset
 605               	.LVL35:
 606               	.LSM71:
 607 007c C701      		movw r24,r14
 608 007e BE01      		movw r22,r28
 609 0080 6F5F      		subi r22,lo8(-(1))
 610 0082 7F4F      		sbci r23,hi8(-(1))
 611 0084 40E0      		ldi r20,lo8(0)
 612 0086 9801      		movw r18,r16
 613 0088 8E01      		movw r16,r28
 614               	.LVL36:
 615 008a 0E5F      		subi r16,lo8(-(2))
 616 008c 1F4F      		sbci r17,hi8(-(2))
 617 008e 0E94 0000 		call CALLBACK_HID_Device_CreateHIDReport
 618 0092 982E      		mov r9,r24
 619               	.LVL37:
 620               	.LSM72:
 621 0094 F701      		movw r30,r14
 622 0096 8185      		ldd r24,Z+9
 623 0098 9285      		ldd r25,Z+10
 624               	.LVL38:
 625 009a 0097      		sbiw r24,0
 626 009c 01F0      		breq .L32
 627               	.LSM73:
 628 009e 81E0      		ldi r24,lo8(1)
 629 00a0 90E0      		ldi r25,hi8(1)
 630 00a2 2385      		ldd r18,Z+11
 631 00a4 3485      		ldd r19,Z+12
 632 00a6 2115      		cp r18,__zero_reg__
 633 00a8 3105      		cpc r19,__zero_reg__
 634 00aa 01F0      		breq .L25
 635 00ac 80E0      		ldi r24,lo8(0)
 636 00ae 90E0      		ldi r25,hi8(0)
 637               	.L25:
 638               	.LSM74:
 639 00b0 6C01      		movw r12,r24
 640 00b2 00C0      		rjmp .L24
 641               	.L32:
 642               	.LSM75:
 643 00b4 CC24      		clr r12
 644 00b6 DD24      		clr r13
 645               	.L24:
 646               	.LVL39:
 647               	.LSM76:
 648 00b8 F701      		movw r30,r14
 649 00ba 0581      		ldd r16,Z+5
 650 00bc 1681      		ldd r17,Z+6
 651 00be 0115      		cp r16,__zero_reg__
 652 00c0 1105      		cpc r17,__zero_reg__
 653 00c2 01F0      		breq .L33
 654               	.LSM77:
 655 00c4 4A81      		ldd r20,Y+2
 656 00c6 5B81      		ldd r21,Y+3
 657 00c8 8B2D      		mov r24,r11
 658 00ca 9A2D      		mov r25,r10
 659 00cc B801      		movw r22,r16
 660 00ce 0E94 0000 		call memcmp
 661 00d2 21E0      		ldi r18,lo8(1)
 662 00d4 0097      		sbiw r24,0
 663 00d6 01F4      		brne .L27
 664 00d8 20E0      		ldi r18,lo8(0)
 665               	.L27:
 666               	.LVL40:
 667               	.LSM78:
 668 00da F701      		movw r30,r14
 669 00dc 4781      		ldd r20,Z+7
 670 00de C801      		movw r24,r16
 671 00e0 6B2D      		mov r22,r11
 672 00e2 7A2D      		mov r23,r10
 673 00e4 50E0      		ldi r21,lo8(0)
 674 00e6 2C83      		std Y+4,r18
 675 00e8 0E94 0000 		call memcpy
 676               	.LVL41:
 677 00ec 2C81      		ldd r18,Y+4
 678 00ee 00C0      		rjmp .L26
 679               	.LVL42:
 680               	.L33:
 681               	.LSM79:
 682 00f0 20E0      		ldi r18,lo8(0)
 683               	.LVL43:
 684               	.L26:
 685               	.LSM80:
 686 00f2 8A81      		ldd r24,Y+2
 687 00f4 9B81      		ldd r25,Y+3
 688 00f6 0097      		sbiw r24,0
 689 00f8 01F0      		breq .L29
 690               	.LSM81:
 691 00fa 9920      		tst r9
 692 00fc 01F4      		brne .L30
 693 00fe 2223      		tst r18
 694 0100 01F4      		brne .L30
 695 0102 C114      		cp r12,__zero_reg__
 696 0104 D104      		cpc r13,__zero_reg__
 697 0106 01F0      		breq .L29
 698               	.L30:
 699               	.LSM82:
 700 0108 F701      		movw r30,r14
 701 010a 8185      		ldd r24,Z+9
 702 010c 9285      		ldd r25,Z+10
 703 010e 9487      		std Z+12,r25
 704 0110 8387      		std Z+11,r24
 705               	.LSM83:
 706 0112 8181      		ldd r24,Z+1
 707               	.LVL44:
 708               	.LBB86:
 709               	.LBB87:
 710               	.LSM84:
 711 0114 8093 E900 		sts 233,r24
 712               	.LBE87:
 713               	.LBE86:
 714               	.LSM85:
 715 0118 8981      		ldd r24,Y+1
 716 011a 8823      		tst r24
 717 011c 01F0      		breq .L31
 718               	.LVL45:
 719               	.LBB88:
 720               	.LBB89:
 721               	.LSM86:
 722 011e 8093 F100 		sts 241,r24
 723               	.LVL46:
 724               	.L31:
 725               	.LBE89:
 726               	.LBE88:
 727               	.LSM87:
 728 0122 6A81      		ldd r22,Y+2
 729 0124 7B81      		ldd r23,Y+3
 730 0126 8B2D      		mov r24,r11
 731 0128 9A2D      		mov r25,r10
 732 012a 40E0      		ldi r20,lo8(0)
 733 012c 50E0      		ldi r21,hi8(0)
 734 012e 0E94 0000 		call Endpoint_Write_Stream_LE
 735               	.LVL47:
 736               	.LBB90:
 737               	.LBB91:
 738               	.LSM88:
 739 0132 8091 E800 		lds r24,232
 740 0136 8E77      		andi r24,lo8(126)
 741 0138 8093 E800 		sts 232,r24
 742               	.L29:
 743 013c 882D      		mov r24,r8
 744 013e 952D      		mov r25,r5
 745 0140 0FB6      		in __tmp_reg__,__SREG__
 746 0142 F894      		cli
 747 0144 9EBF      		out __SP_H__,r25
 748 0146 0FBE      		out __SREG__,__tmp_reg__
 749 0148 8DBF      		out __SP_L__,r24
 750               	.LVL48:
 751               	.L22:
 752               	.LBE91:
 753               	.LBE90:
 754               	.LBE85:
 755               	.LSM89:
 756 014a 0FB6      		in __tmp_reg__,__SREG__
 757 014c F894      		cli
 758 014e 7EBE      		out __SP_H__,r7
 759 0150 0FBE      		out __SREG__,__tmp_reg__
 760 0152 6DBE      		out __SP_L__,r6
 761               	/* epilogue start */
 762 0154 0F90      		pop __tmp_reg__
 763 0156 0F90      		pop __tmp_reg__
 764 0158 0F90      		pop __tmp_reg__
 765 015a 0F90      		pop __tmp_reg__
 766 015c CF91      		pop r28
 767 015e DF91      		pop r29
 768 0160 1F91      		pop r17
 769 0162 0F91      		pop r16
 770 0164 FF90      		pop r15
 771 0166 EF90      		pop r14
 772               	.LVL49:
 773 0168 DF90      		pop r13
 774 016a CF90      		pop r12
 775 016c BF90      		pop r11
 776 016e AF90      		pop r10
 777 0170 9F90      		pop r9
 778 0172 8F90      		pop r8
 779 0174 7F90      		pop r7
 780 0176 6F90      		pop r6
 781 0178 5F90      		pop r5
 782 017a 0895      		ret
 783               	.LFE73:
 825               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 HID.c
     /tmp/ccyn1rec.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccyn1rec.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccyn1rec.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccyn1rec.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccyn1rec.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccyn1rec.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccyn1rec.s:19     .text.HID_Device_ProcessControlRequest:0000000000000000 HID_Device_ProcessControlRequest
     /tmp/ccyn1rec.s:419    .text.HID_Device_ConfigureEndpoints:0000000000000000 HID_Device_ConfigureEndpoints
     /tmp/ccyn1rec.s:514    .text.HID_Device_USBTask:0000000000000000 HID_Device_USBTask

UNDEFINED SYMBOLS
USB_ControlRequest
memset
CALLBACK_HID_Device_CreateHIDReport
memcpy
Endpoint_Write_Control_Stream_LE
Endpoint_Read_Control_Stream_LE
CALLBACK_HID_Device_ProcessHIDReport
Endpoint_ClearStatusStage
Endpoint_ConfigureEndpoint_Prv
USB_DeviceState
memcmp
