   1               		.file	"MassStorage.c"
   2               	__SREG__ = 0x3f
 148               	/* stack size = 3 */
 149               	.L__stack_usage = 3
 150 0006 EC01      		movw r28,r24
 151               	.LSM21:
 152 0008 0A96      		adiw r24,10
 153               	.LVL7:
 154 000a FC01      		movw r30,r24
 155 000c 8DE2      		ldi r24,lo8(45)
 156 000e DF01      		movw r26,r30
 157 0010 1D92      		st X+,__zero_reg__
 158 0012 8A95      	        dec r24
 159 0014 01F4      		brne .-6
 160               	.LVL8:
 161               	.LSM22:
 162 0016 11E0      		ldi r17,lo8(1)
 163               	.LVL9:
 164               	.L14:
 165               	.LBB74:
 166               	.LBB75:
 167               	.LSM23:
 168 0018 8981      		ldd r24,Y+1
 169 001a 1817      		cp r17,r24
 170 001c 01F4      		brne .L7
 171               	.LSM24:
 172 001e EA81      		ldd r30,Y+2
 173 0020 FB81      		ldd r31,Y+3
 174               	.LVL10:
 175               	.LSM25:
 176 0022 8C81      		ldd r24,Y+4
 177               	.LVL11:
 178               	.LSM26:
 179 0024 61E0      		ldi r22,lo8(1)
 180 0026 00C0      		rjmp .L8
 181               	.LVL12:
 182               	.L7:
 183               	.LSM27:
 184 0028 8D81      		ldd r24,Y+5
 185 002a 1817      		cp r17,r24
 186 002c 01F4      		brne .L9
 187               	.LSM28:
 188 002e EE81      		ldd r30,Y+6
 189 0030 FF81      		ldd r31,Y+7
 190               	.LVL13:
 191               	.LSM29:
 192 0032 8885      		ldd r24,Y+8
 193               	.LVL14:
 194               	.LSM30:
 195 0034 60E0      		ldi r22,lo8(0)
 196               	.LVL15:
 197               	.L8:
 198               	.LSM31:
 199 0036 8823      		tst r24
 200 0038 01F0      		breq .L15
 201 003a 44E0      		ldi r20,lo8(4)
 202 003c 00C0      		rjmp .L10
 203               	.L15:
 204 003e 40E0      		ldi r20,lo8(0)
 205               	.L10:
 206               	.LVL16:
 207               	.LBB76:
 208               	.LBB77:
 209               	.LSM32:
 210 0040 6068      		ori r22,lo8(-128)
 211               	.LVL17:
 212               	.LSM33:
 213 0042 28E0      		ldi r18,lo8(8)
 214 0044 30E0      		ldi r19,hi8(8)
 215               	.LSM34:
 216 0046 80E0      		ldi r24,lo8(0)
 217               	.LVL18:
 218 0048 00C0      		rjmp .L11
 219               	.LVL19:
 220               	.L12:
 221               	.LBB78:
 222               	.LBB79:
 223               	.LSM35:
 224 004a 8F5F      		subi r24,lo8(-(1))
 225               	.LVL20:
 226               	.LSM36:
 227 004c 220F      		lsl r18
 228 004e 331F      		rol r19
 229               	.LVL21:
 230               	.L11:
 231               	.LSM37:
 232 0050 2E17      		cp r18,r30
 233 0052 3F07      		cpc r19,r31
 234 0054 00F0      		brlo .L12
 235               	.LBE79:
 236               	.LBE78:
 237               	.LSM38:
 238 0056 4260      		ori r20,lo8(2)
 239               	.LVL22:
 240               	.LBB81:
 241               	.LBB80:
 242               	.LSM39:
 243 0058 8295      		swap r24
 244               	.LVL23:
 245 005a 807F      		andi r24,lo8(-16)
 246               	.LBE80:
 247               	.LBE81:
 248               	.LSM40:
 249 005c 482B      		or r20,r24
 250 005e 812F      		mov r24,r17
 251 0060 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 252               	.LVL24:
 253               	.LBE77:
 254               	.LBE76:
 255               	.LSM41:
 256 0064 8823      		tst r24
 257 0066 01F0      		breq .L16
 258               	.LVL25:
 259               	.L9:
 260               	.LBE75:
 261               	.LSM42:
 262 0068 1F5F      		subi r17,lo8(-(1))
 263               	.LVL26:
 264 006a 1730      		cpi r17,lo8(7)
 265 006c 01F4      		brne .L14
 266               	.LSM43:
 267 006e 81E0      		ldi r24,lo8(1)
 268 0070 00C0      		rjmp .L13
 269               	.LVL27:
 270               	.L16:
 271               	.LBB82:
 272               	.LSM44:
 273 0072 80E0      		ldi r24,lo8(0)
 274               	.LVL28:
 275               	.L13:
 276               	/* epilogue start */
 277               	.LBE82:
 278               	.LBE74:
 279               	.LSM45:
 280 0074 DF91      		pop r29
 281 0076 CF91      		pop r28
 282               	.LVL29:
 283 0078 1F91      		pop r17
 284 007a 0895      		ret
 285               	.LFE71:
 287               		.section	.text.MS_Device_USBTask,"ax",@progbits
 288               	.global	MS_Device_USBTask
 290               	MS_Device_USBTask:
 291               	.LFB72:
 292               	.LSM46:
 293               	.LVL30:
 294 0000 0F93      		push r16
 295 0002 1F93      		push r17
 296 0004 CF93      		push r28
 297 0006 DF93      		push r29
 298               	/* prologue: function */
 299               	/* frame size = 0 */
 300               	/* stack size = 4 */
 301               	.L__stack_usage = 4
 302 0008 EC01      		movw r28,r24
 303               	.LSM47:
 304 000a 8091 0000 		lds r24,USB_DeviceState
 305               	.LVL31:
 306 000e 8430      		cpi r24,lo8(4)
 307 0010 01F0      		breq .+2
 308 0012 00C0      		rjmp .L18
 309               	.LSM48:
 310 0014 8D81      		ldd r24,Y+5
 311               	.LVL32:
 312               	.LBB131:
 313               	.LBB132:
 314               	.LSM49:
 315 0016 8093 E900 		sts 233,r24
 316               	.LBE132:
 317               	.LBE131:
 318               	.LBB133:
 319               	.LBB134:
 320               	.LSM50:
 321 001a 8091 E800 		lds r24,232
 322               	.LBE134:
 323               	.LBE133:
 324               	.LSM51:
 325 001e 85FF      		sbrs r24,5
 326 0020 00C0      		rjmp .L20
 327               	.LVL33:
 328               	.LBB135:
 329               	.LBB136:
 330               	.LSM52:
 331 0022 8D81      		ldd r24,Y+5
 332               	.LVL34:
 333               	.LBB137:
 334               	.LBB138:
 335               	.LSM53:
 336 0024 8093 E900 		sts 233,r24
 337               	.LBE138:
 338               	.LBE137:
 339               	.LSM54:
 340 0028 8E01      		movw r16,r28
 341 002a 0A5C      		subi r16,lo8(-(54))
 342 002c 1F4F      		sbci r17,hi8(-(54))
 343 002e 1093 0000 		sts CallbackIsResetSource+1,r17
 344 0032 0093 0000 		sts CallbackIsResetSource,r16
 345               	.LSM55:
 346 0036 CE01      		movw r24,r28
 347 0038 0A96      		adiw r24,10
 348 003a 6FE0      		ldi r22,lo8(15)
 349 003c 70E0      		ldi r23,hi8(15)
 350 003e 40E0      		ldi r20,lo8(gs(StreamCallback_MS_Device_AbortOnMassStoreReset))
 351 0040 50E0      		ldi r21,hi8(gs(StreamCallback_MS_Device_AbortOnMassStoreReset))
 352 0042 0E94 0000 		call Endpoint_Read_Stream_LE
 353               	.LVL35:
 354 0046 8823      		tst r24
 355 0048 01F0      		breq .+2
 356 004a 00C0      		rjmp .L20
 357               	.LSM56:
 358 004c 8A85      		ldd r24,Y+10
 359 004e 9B85      		ldd r25,Y+11
 360 0050 AC85      		ldd r26,Y+12
 361 0052 BD85      		ldd r27,Y+13
 362 0054 8535      		cpi r24,lo8(1128420181)
 363 0056 23E5      		ldi r18,hi8(1128420181)
 364 0058 9207      		cpc r25,r18
 365 005a 22E4      		ldi r18,hlo8(1128420181)
 366 005c A207      		cpc r26,r18
 367 005e 23E4      		ldi r18,hhi8(1128420181)
 368 0060 B207      		cpc r27,r18
 369 0062 01F4      		brne .L22
 370 0064 9F89      		ldd r25,Y+23
 371 0066 8985      		ldd r24,Y+9
 372 0068 9817      		cp r25,r24
 373 006a 00F4      		brsh .L22
 374               	.LSM57:
 375 006c 8E89      		ldd r24,Y+22
 376 006e 90E0      		ldi r25,lo8(0)
 377 0070 8F71      		andi r24,lo8(31)
 378 0072 9070      		andi r25,hi8(31)
 379               	.LSM58:
 380 0074 0097      		sbiw r24,0
 381 0076 01F4      		brne .L22
 382               	.LSM59:
 383 0078 688D      		ldd r22,Y+24
 384               	.LSM60:
 385 007a 6623      		tst r22
 386 007c 01F0      		breq .L22
 387               	.LSM61:
 388 007e 6131      		cpi r22,lo8(17)
 389 0080 00F0      		brlo .L23
 390               	.L22:
 391               	.LBB139:
 392               	.LBB140:
 393               	.LSM62:
 394 0082 8091 EB00 		lds r24,235
 395 0086 8062      		ori r24,lo8(32)
 396 0088 8093 EB00 		sts 235,r24
 397               	.LBE140:
 398               	.LBE139:
 399               	.LSM63:
 400 008c 8981      		ldd r24,Y+1
 401               	.LVL36:
 402               	.LBB141:
 403               	.LBB142:
 404               	.LSM64:
 405 008e 8093 E900 		sts 233,r24
 406               	.LBE142:
 407               	.LBE141:
 408               	.LBB143:
 409               	.LBB144:
 410               	.LSM65:
 411 0092 8091 EB00 		lds r24,235
 412 0096 8062      		ori r24,lo8(32)
 413 0098 8093 EB00 		sts 235,r24
 414 009c 00C0      		rjmp .L20
 415               	.LVL37:
 416               	.L23:
 417               	.LBE144:
 418               	.LBE143:
 419               	.LSM66:
 420 009e 1093 0000 		sts CallbackIsResetSource+1,r17
 421 00a2 0093 0000 		sts CallbackIsResetSource,r16
 422               	.LSM67:
 423 00a6 CE01      		movw r24,r28
 424 00a8 4996      		adiw r24,25
 425 00aa 70E0      		ldi r23,lo8(0)
 426 00ac 40E0      		ldi r20,lo8(gs(StreamCallback_MS_Device_AbortOnMassStoreReset))
 427 00ae 50E0      		ldi r21,hi8(gs(StreamCallback_MS_Device_AbortOnMassStoreReset))
 428 00b0 0E94 0000 		call Endpoint_Read_Stream_LE
 429 00b4 8823      		tst r24
 430 00b6 01F0      		breq .+2
 431 00b8 00C0      		rjmp .L20
 432               	.LBB145:
 433               	.LBB146:
 434               	.LSM68:
 435 00ba 8091 E800 		lds r24,232
 436 00be 8B77      		andi r24,lo8(123)
 437 00c0 8093 E800 		sts 232,r24
 438               	.LBE146:
 439               	.LBE145:
 440               	.LBE136:
 441               	.LBE135:
 442               	.LSM69:
 443 00c4 8E89      		ldd r24,Y+22
 444 00c6 87FF      		sbrs r24,7
 445 00c8 00C0      		rjmp .L25
 446               	.LSM70:
 447 00ca 8981      		ldd r24,Y+1
 448               	.LVL38:
 449               	.LBB147:
 450               	.LBB148:
 451               	.LSM71:
 452 00cc 8093 E900 		sts 233,r24
 453               	.LVL39:
 454               	.L25:
 455               	.LBE148:
 456               	.LBE147:
 457               	.LSM72:
 458 00d0 CE01      		movw r24,r28
 459 00d2 0E94 0000 		call CALLBACK_MS_Device_SCSICommandReceived
 460               	.LSM73:
 461 00d6 91E0      		ldi r25,lo8(1)
 462 00d8 9827      		eor r25,r24
 463               	.LSM74:
 464 00da 9DAB      		std Y+53,r25
 465               	.LSM75:
 466 00dc 25E5      		ldi r18,lo8(1396855637)
 467 00de 33E5      		ldi r19,hi8(1396855637)
 468 00e0 42E4      		ldi r20,hlo8(1396855637)
 469 00e2 53E5      		ldi r21,hhi8(1396855637)
 470 00e4 29A7      		std Y+41,r18
 471 00e6 3AA7      		std Y+42,r19
 472 00e8 4BA7      		std Y+43,r20
 473 00ea 5CA7      		std Y+44,r21
 474               	.LSM76:
 475 00ec 2E85      		ldd r18,Y+14
 476 00ee 3F85      		ldd r19,Y+15
 477 00f0 4889      		ldd r20,Y+16
 478 00f2 5989      		ldd r21,Y+17
 479 00f4 2DA7      		std Y+45,r18
 480 00f6 3EA7      		std Y+46,r19
 481 00f8 4FA7      		std Y+47,r20
 482 00fa 58AB      		std Y+48,r21
 483               	.LSM77:
 484 00fc 2A89      		ldd r18,Y+18
 485 00fe 3B89      		ldd r19,Y+19
 486 0100 4C89      		ldd r20,Y+20
 487 0102 5D89      		ldd r21,Y+21
 488 0104 29AB      		std Y+49,r18
 489 0106 3AAB      		std Y+50,r19
 490 0108 4BAB      		std Y+51,r20
 491 010a 5CAB      		std Y+52,r21
 492               	.LSM78:
 493 010c 9130      		cpi r25,lo8(1)
 494 010e 01F4      		brne .L26
 495               	.LSM79:
 496 0110 2115      		cp r18,__zero_reg__
 497 0112 3105      		cpc r19,__zero_reg__
 498 0114 4105      		cpc r20,__zero_reg__
 499 0116 5105      		cpc r21,__zero_reg__
 500 0118 01F0      		breq .L26
 501               	.LBB149:
 502               	.LBB150:
 503               	.LSM80:
 504 011a 8091 EB00 		lds r24,235
 505 011e 8062      		ori r24,lo8(32)
 506 0120 8093 EB00 		sts 235,r24
 507               	.L26:
 508               	.LVL40:
 509               	.LBE150:
 510               	.LBE149:
 511               	.LBB151:
 512               	.LBB152:
 513               	.LSM81:
 514 0124 8D81      		ldd r24,Y+5
 515               	.LVL41:
 516               	.LBB153:
 517               	.LBB154:
 518               	.LSM82:
 519 0126 8093 E900 		sts 233,r24
 520 012a 00C0      		rjmp .L27
 521               	.LVL42:
 522               	.L28:
 523               	.LBE154:
 524               	.LBE153:
 525               	.LSM83:
 526 012c 0E94 0000 		call USB_USBTask
 527               	.LSM84:
 528 0130 8EA9      		ldd r24,Y+54
 529 0132 8823      		tst r24
 530 0134 01F4      		brne .L20
 531               	.L27:
 532               	.LBB155:
 533               	.LBB156:
 534               	.LSM85:
 535 0136 8091 EB00 		lds r24,235
 536               	.LBE156:
 537               	.LBE155:
 538               	.LSM86:
 539 013a 85FD      		sbrc r24,5
 540 013c 00C0      		rjmp .L28
 541               	.LSM87:
 542 013e 8981      		ldd r24,Y+1
 543               	.LVL43:
 544               	.LBB157:
 545               	.LBB158:
 546               	.LSM88:
 547 0140 8093 E900 		sts 233,r24
 548 0144 00C0      		rjmp .L29
 549               	.LVL44:
 550               	.L30:
 551               	.LBE158:
 552               	.LBE157:
 553               	.LSM89:
 554 0146 0E94 0000 		call USB_USBTask
 555               	.LSM90:
 556 014a 8EA9      		ldd r24,Y+54
 557 014c 8823      		tst r24
 558 014e 01F4      		brne .L20
 559               	.L29:
 560               	.LBB159:
 561               	.LBB160:
 562               	.LSM91:
 563 0150 8091 EB00 		lds r24,235
 564               	.LBE160:
 565               	.LBE159:
 566               	.LSM92:
 567 0154 85FD      		sbrc r24,5
 568 0156 00C0      		rjmp .L30
 569               	.LSM93:
 570 0158 CE01      		movw r24,r28
 571 015a C696      		adiw r24,54
 572 015c 9093 0000 		sts CallbackIsResetSource+1,r25
 573 0160 8093 0000 		sts CallbackIsResetSource,r24
 574               	.LSM94:
 575 0164 CE01      		movw r24,r28
 576 0166 8996      		adiw r24,41
 577 0168 6DE0      		ldi r22,lo8(13)
 578 016a 70E0      		ldi r23,hi8(13)
 579 016c 40E0      		ldi r20,lo8(gs(StreamCallback_MS_Device_AbortOnMassStoreReset))
 580 016e 50E0      		ldi r21,hi8(gs(StreamCallback_MS_Device_AbortOnMassStoreReset))
 581 0170 0E94 0000 		call Endpoint_Write_Stream_LE
 582 0174 8823      		tst r24
 583 0176 01F4      		brne .L20
 584               	.LBB161:
 585               	.LBB162:
 586               	.LSM95:
 587 0178 8091 E800 		lds r24,232
 588 017c 8E77      		andi r24,lo8(126)
 589 017e 8093 E800 		sts 232,r24
 590               	.LVL45:
 591               	.L20:
 592               	.LBE162:
 593               	.LBE161:
 594               	.LBE152:
 595               	.LBE151:
 596               	.LSM96:
 597 0182 8EA9      		ldd r24,Y+54
 598 0184 8823      		tst r24
 599 0186 01F0      		breq .L18
 600               	.LVL46:
 601               	.LBB163:
 602               	.LBB164:
 603               	.LSM97:
 604 0188 81E0      		ldi r24,lo8(1)
 605 018a 90E0      		ldi r25,hi8(1)
 606 018c 9C01      		movw r18,r24
 607 018e 0D80      		ldd r0,Y+5
 608 0190 00C0      		rjmp 2f
 609 0192 220F      	1:	lsl r18
 610 0194 331F      		rol r19
 611 0196 0A94      	2:	dec r0
 612 0198 02F4      		brpl 1b
 613 019a 2093 EA00 		sts 234,r18
 614               	.LSM98:
 615 019e 1092 EA00 		sts 234,__zero_reg__
 616               	.LVL47:
 617               	.LBE164:
 618               	.LBE163:
 619               	.LBB165:
 620               	.LBB166:
 621               	.LSM99:
 622 01a2 0980      		ldd r0,Y+1
 623 01a4 00C0      		rjmp 2f
 624 01a6 880F      	1:	lsl r24
 625 01a8 991F      		rol r25
 626 01aa 0A94      	2:	dec r0
 627 01ac 02F4      		brpl 1b
 628 01ae 8093 EA00 		sts 234,r24
 629               	.LSM100:
 630 01b2 1092 EA00 		sts 234,__zero_reg__
 631               	.LBE166:
 632               	.LBE165:
 633               	.LSM101:
 634 01b6 8D81      		ldd r24,Y+5
 635               	.LVL48:
 636               	.LBB167:
 637               	.LBB168:
 638               	.LSM102:
 639 01b8 8093 E900 		sts 233,r24
 640               	.LBE168:
 641               	.LBE167:
 642               	.LBB169:
 643               	.LBB170:
 644               	.LSM103:
 645 01bc 8091 EB00 		lds r24,235
 646 01c0 8061      		ori r24,lo8(16)
 647 01c2 8093 EB00 		sts 235,r24
 648               	.LBE170:
 649               	.LBE169:
 650               	.LBB171:
 651               	.LBB172:
 652               	.LSM104:
 653 01c6 8091 EB00 		lds r24,235
 654 01ca 8860      		ori r24,lo8(8)
 655 01cc 8093 EB00 		sts 235,r24
 656               	.LBE172:
 657               	.LBE171:
 658               	.LSM105:
 659 01d0 8981      		ldd r24,Y+1
 660               	.LVL49:
 661               	.LBB173:
 662               	.LBB174:
 663               	.LSM106:
 664 01d2 8093 E900 		sts 233,r24
 665               	.LBE174:
 666               	.LBE173:
 667               	.LBB175:
 668               	.LBB176:
 669               	.LSM107:
 670 01d6 8091 EB00 		lds r24,235
 671 01da 8061      		ori r24,lo8(16)
 672 01dc 8093 EB00 		sts 235,r24
 673               	.LBE176:
 674               	.LBE175:
 675               	.LBB177:
 676               	.LBB178:
 677               	.LSM108:
 678 01e0 8091 EB00 		lds r24,235
 679 01e4 8860      		ori r24,lo8(8)
 680 01e6 8093 EB00 		sts 235,r24
 681               	.LBE178:
 682               	.LBE177:
 683               	.LSM109:
 684 01ea 1EAA      		std Y+54,__zero_reg__
 685               	.LVL50:
 686               	.L18:
 687               	/* epilogue start */
 688               	.LSM110:
 689 01ec DF91      		pop r29
 690 01ee CF91      		pop r28
 691               	.LVL51:
 692 01f0 1F91      		pop r17
 693 01f2 0F91      		pop r16
 694 01f4 0895      		ret
 695               	.LFE72:
 697               		.lcomm CallbackIsResetSource,2
 746               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 MassStorage.c
     /tmp/ccYCyWUj.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccYCyWUj.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccYCyWUj.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccYCyWUj.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccYCyWUj.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccYCyWUj.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccYCyWUj.s:18     .text.StreamCallback_MS_Device_AbortOnMassStoreReset:0000000000000000 StreamCallback_MS_Device_AbortOnMassStoreReset
                             .bss:0000000000000000 CallbackIsResetSource
     /tmp/ccYCyWUj.s:39     .text.MS_Device_ProcessControlRequest:0000000000000000 MS_Device_ProcessControlRequest
     /tmp/ccYCyWUj.s:139    .text.MS_Device_ConfigureEndpoints:0000000000000000 MS_Device_ConfigureEndpoints
     /tmp/ccYCyWUj.s:290    .text.MS_Device_USBTask:0000000000000000 MS_Device_USBTask

UNDEFINED SYMBOLS
USB_USBTask
USB_ControlRequest
Endpoint_ClearStatusStage
Endpoint_ConfigureEndpoint_Prv
USB_DeviceState
Endpoint_Read_Stream_LE
CALLBACK_MS_Device_SCSICommandReceived
Endpoint_Write_Stream_LE
__do_clear_bss
